Data_Rebalanceamento,Data_Aplicacao,Turnover,Custo_Transacao
2022-01-10,2022-01-11,0.5,0.0
2022-01-11,2022-01-12,0.10321899027305362,0.0
2022-01-12,2022-01-13,0.10835502597085356,0.0
2022-01-13,2022-01-14,0.14612284118647423,0.0
2022-01-14,2022-01-17,0.13528679882131825,0.0
2022-01-17,2022-01-18,0.22987087788121757,0.0
2022-01-18,2022-01-19,0.20336320307087216,0.0
2022-01-19,2022-01-20,0.21441559835788915,0.0
2022-01-20,2022-01-21,0.06644877688209946,0.0
2022-01-21,2022-01-24,0.23195568409928013,0.0
2022-01-24,2022-01-25,0.13177783167881374,0.0
2022-01-25,2022-01-26,0.11833601091046524,0.0
2022-01-26,2022-01-27,0.11440988573128233,0.0
2022-01-27,2022-01-28,0.11102954746060652,0.0
2022-01-28,2022-01-31,0.10123015101007238,0.0
2022-01-31,2022-02-01,0.1052302727206095,0.0
2022-02-01,2022-02-02,0.22292069255439698,0.0
2022-02-02,2022-02-03,0.11401482055273524,0.0
2022-02-03,2022-02-04,0.06405747763289821,0.0
2022-02-04,2022-02-07,0.14258388945871836,0.0
2022-02-07,2022-02-08,0.10446529989668739,0.0
2022-02-08,2022-02-09,0.10849854384636903,0.0
2022-02-09,2022-02-10,0.10973132389874013,0.0
2022-02-10,2022-02-11,0.06693871590309965,0.0
2022-02-11,2022-02-14,0.061313263723222676,0.0
2022-02-14,2022-02-15,0.09660366526103946,0.0
2022-02-15,2022-02-16,0.16275162156037556,0.0
2022-02-16,2022-02-17,0.21340919233715677,0.0
2022-02-17,2022-02-18,0.12049065395385927,0.0
2022-02-18,2022-02-21,0.0728078322917814,0.0
2022-02-21,2022-02-22,0.1123703604589251,0.0
2022-02-22,2022-02-23,0.061975541079321614,0.0
2022-02-23,2022-02-24,0.1646743190988903,0.0
2022-02-24,2022-02-25,0.18117076213200084,0.0
2022-02-25,2022-03-02,0.09884232329992201,0.0
2022-03-02,2022-03-03,0.1675890862696555,0.0
2022-03-03,2022-03-04,0.20589378297107722,0.0
2022-03-04,2022-03-07,0.10976039121143415,0.0
2022-03-07,2022-03-08,0.2917619657770952,0.0
2022-03-08,2022-03-09,0.17913582482652146,0.0
2022-03-09,2022-03-10,0.1820983368538101,0.0
2022-03-10,2022-03-11,0.12861163818096155,0.0
2022-03-11,2022-03-14,0.1862624010096822,0.0
2022-03-14,2022-03-15,0.10983967540339767,0.0
2022-03-15,2022-03-16,0.10154670987565138,0.0
2022-03-16,2022-03-17,0.10547619825011251,0.0
2022-03-17,2022-03-18,0.05478884626889323,0.0
2022-03-18,2022-03-21,0.06244100877215503,0.0
2022-03-21,2022-03-22,0.008816283826722168,0.0
2022-03-22,2022-03-23,0.05444684827220476,0.0
2022-03-23,2022-03-24,0.002746177273106193,0.0
2022-03-24,2022-03-25,0.06132561726666429,0.0
2022-03-25,2022-03-28,0.08873113397362373,0.0
2022-03-28,2022-03-29,0.17718236244720736,0.0
2022-03-29,2022-03-30,0.19222240650839167,0.0
2022-03-30,2022-03-31,0.17691057690772877,0.0
2022-03-31,2022-04-01,0.0551305687402182,0.0
2022-04-01,2022-04-04,0.13658910426969223,0.0
2022-04-04,2022-04-05,0.22797016232976203,0.0
2022-04-05,2022-04-06,0.2365143765947288,0.0
2022-04-06,2022-04-07,0.17846125069302493,0.0
2022-04-07,2022-04-08,0.22390232878463467,0.0
2022-04-08,2022-04-11,0.05994705262151343,0.0
2022-04-11,2022-04-12,0.1365117024391445,0.0
2022-04-12,2022-04-13,0.1787294918446375,0.0
2022-04-13,2022-04-14,0.05356222411988566,0.0
2022-04-14,2022-04-18,0.11993378286266877,0.0
2022-04-18,2022-04-19,0.12175612877470057,0.0
2022-04-19,2022-04-20,0.1345835141989603,0.0
2022-04-20,2022-04-22,0.11493701517080168,0.0
2022-04-22,2022-04-25,0.004367280115918866,0.0
2022-04-25,2022-04-26,0.11273299883502495,0.0
2022-04-26,2022-04-27,0.05376981457032945,0.0
2022-04-27,2022-04-28,0.10564698520175139,0.0
2022-04-28,2022-04-29,0.11552420012773067,0.0
2022-04-29,2022-05-02,0.13858354701638903,0.0
2022-05-02,2022-05-03,0.1183053539965677,0.0
2022-05-03,2022-05-04,0.11513926290843222,0.0
2022-05-04,2022-05-05,0.11588000364297946,0.0
2022-05-05,2022-05-06,0.16679421115334936,0.0
2022-05-06,2022-05-09,0.15920603779224274,0.0
2022-05-09,2022-05-10,0.06862399630066371,0.0
2022-05-10,2022-05-11,0.06879551530342853,0.0
2022-05-11,2022-05-12,0.06398360852697665,0.0
2022-05-12,2022-05-13,0.10952608006138674,0.0
2022-05-13,2022-05-16,0.05643077611294019,0.0
2022-05-16,2022-05-17,0.055534024164980635,0.0
2022-05-17,2022-05-18,0.06484088677088838,0.0
2022-05-18,2022-05-19,0.09900223058841558,0.0
2022-05-19,2022-05-20,0.14339792717944266,0.0
2022-05-20,2022-05-23,0.14420987685435124,0.0
2022-05-23,2022-05-24,0.06356868133973866,0.0
2022-05-24,2022-05-25,0.014513383736303776,0.0
2022-05-25,2022-05-26,0.10190271889555708,0.0
2022-05-26,2022-05-27,0.06008846044312981,0.0
2022-05-27,2022-05-30,0.05611090728862883,0.0
2022-05-30,2022-05-31,0.0016529421103143836,0.0
2022-05-31,2022-06-01,0.07453157364915702,0.0
2022-06-01,2022-06-02,0.06784750078190158,0.0
2022-06-02,2022-06-03,0.1048194353901181,0.0
2022-06-03,2022-06-06,0.10832972341305014,0.0
2022-06-06,2022-06-07,0.054316126840309946,0.0
2022-06-07,2022-06-08,0.08304749249702738,0.0
2022-06-08,2022-06-09,0.09646426179218716,0.0
2022-06-09,2022-06-10,0.1540769920963861,0.0
2022-06-10,2022-06-13,0.14335566067824745,0.0
2022-06-13,2022-06-14,0.13993301205067654,0.0
2022-06-14,2022-06-15,0.0952872565505501,0.0
2022-06-15,2022-06-17,0.09792051864027335,0.0
2022-06-17,2022-06-20,0.0962268476380052,0.0
2022-06-20,2022-06-21,0.09861658480494796,0.0
2022-06-21,2022-06-22,0.21620303533212726,0.0
2022-06-22,2022-06-23,0.14297562388826307,0.0
2022-06-23,2022-06-24,0.1497233308852945,0.0
2022-06-24,2022-06-27,0.005178736784583731,0.0
2022-06-27,2022-06-28,0.052817514295391874,0.0
2022-06-28,2022-06-29,0.09599547246100607,0.0
2022-06-29,2022-06-30,0.05314962858162799,0.0
2022-06-30,2022-07-01,0.14432183932424728,0.0
2022-07-01,2022-07-04,0.1370417167711876,0.0
2022-07-04,2022-07-05,0.0915101900713215,0.0
2022-07-05,2022-07-06,0.10296586771771493,0.0
2022-07-06,2022-07-07,0.06327237383129172,0.0
2022-07-07,2022-07-08,0.19608767652218279,0.0
2022-07-08,2022-07-11,0.10427446446382446,0.0
2022-07-11,2022-07-12,0.09770156840809874,0.0
2022-07-12,2022-07-13,0.0738354619791507,0.0
2022-07-13,2022-07-14,0.010850167165205916,0.0
2022-07-14,2022-07-15,0.1686974363452064,0.0
2022-07-15,2022-07-18,0.4924984950082182,0.0
2022-07-18,2022-07-19,0.2003104530210702,0.0
2022-07-19,2022-07-20,0.24743051740439084,0.0
2022-07-20,2022-07-21,0.23034470733411705,0.0
2022-07-21,2022-07-22,0.36548264461974533,0.0
2022-07-22,2022-07-25,0.15146559466720103,0.0
2022-07-25,2022-07-26,0.3399744563641039,0.0
2022-07-26,2022-07-27,0.19763237745295126,0.0
2022-07-27,2022-07-28,0.38977997879378956,0.0
2022-07-28,2022-07-29,0.08143737816186662,0.0
2022-07-29,2022-08-01,0.06632629366616434,0.0
2022-08-01,2022-08-02,0.057855834407594744,0.0
2022-08-02,2022-08-03,0.24135477638800332,0.0
2022-08-03,2022-08-04,0.0684715642620553,0.0
2022-08-04,2022-08-05,0.01083043951646816,0.0
2022-08-05,2022-08-08,0.007608647092125213,0.0
2022-08-08,2022-08-09,0.18478129197929072,0.0
2022-08-09,2022-08-10,0.06806372234924671,0.0
2022-08-10,2022-08-11,0.15950748179437296,0.0
2022-08-11,2022-08-12,0.11429342084708147,0.0
2022-08-12,2022-08-15,0.06912582350415122,0.0
2022-08-15,2022-08-16,0.1142904944525069,0.0
2022-08-16,2022-08-17,0.10839744756374815,0.0
2022-08-17,2022-08-18,0.11300030208492781,0.0
2022-08-18,2022-08-19,0.105780004020012,0.0
2022-08-19,2022-08-22,0.1047427794651585,0.0
2022-08-22,2022-08-23,0.10656835151793724,0.0
2022-08-23,2022-08-24,0.11901260728932885,0.0
2022-08-24,2022-08-25,0.1256067334285902,0.0
2022-08-25,2022-08-26,0.13693453330606636,0.0
2022-08-26,2022-08-29,0.1273691663420947,0.0
2022-08-29,2022-08-30,0.1028909147083616,0.0
2022-08-30,2022-08-31,0.07053314939077483,0.0
2022-08-31,2022-09-01,0.04870397513118528,0.0
2022-09-01,2022-09-02,0.05318605677396006,0.0
2022-09-02,2022-09-05,0.17093149490068815,0.0
2022-09-05,2022-09-06,0.07319061105536646,0.0
2022-09-06,2022-09-08,0.10846382422861561,0.0
2022-09-08,2022-09-09,0.10997515456509573,0.0
2022-09-09,2022-09-12,0.1645972183729129,0.0
2022-09-12,2022-09-13,0.11970277469464186,0.0
2022-09-13,2022-09-14,0.06641763609907086,0.0
2022-09-14,2022-09-15,0.0696091584091537,0.0
2022-09-15,2022-09-16,0.05090350234898311,0.0
2022-09-16,2022-09-19,0.1494217772133199,0.0
2022-09-19,2022-09-20,0.1578542996706611,0.0
2022-09-20,2022-09-21,0.12056291734588384,0.0
2022-09-21,2022-09-22,0.12462082463262111,0.0
2022-09-22,2022-09-23,0.06547162100304998,0.0
2022-09-23,2022-09-26,0.16141237440061426,0.0
2022-09-26,2022-09-27,0.1889399467393316,0.0
2022-09-27,2022-09-28,0.13963442157695607,0.0
2022-09-28,2022-09-29,0.20851937380446245,0.0
2022-09-29,2022-09-30,0.20941651880441653,0.0
2022-09-30,2022-10-03,0.29388035649589467,0.0
2022-10-03,2022-10-04,0.2315126323945215,0.0
2022-10-04,2022-10-05,0.15789044982095374,0.0
2022-10-05,2022-10-06,0.13696412021613039,0.0
2022-10-06,2022-10-07,0.23285891926327756,0.0
2022-10-07,2022-10-10,0.05993713198251699,0.0
2022-10-10,2022-10-11,0.16836613855812665,0.0
2022-10-11,2022-10-13,0.17227967417685258,0.0
2022-10-13,2022-10-14,0.1139354627684369,0.0
2022-10-14,2022-10-17,0.11515284219369554,0.0
2022-10-17,2022-10-18,0.06411095311548175,0.0
2022-10-18,2022-10-19,0.0619415342811699,0.0
2022-10-19,2022-10-20,0.11092862296736437,0.0
2022-10-20,2022-10-21,0.10985359662791343,0.0
2022-10-21,2022-10-24,0.12972180327586025,0.0
2022-10-24,2022-10-25,0.061431646593178735,0.0
2022-10-25,2022-10-26,0.11742577596141619,0.0
2022-10-26,2022-10-27,0.12287889004310451,0.0
2022-10-27,2022-10-28,0.23493354368198005,0.0
2022-10-28,2022-10-31,0.30269879982529124,0.0
2022-10-31,2022-11-01,0.17644541138416892,0.0
2022-11-01,2022-11-03,0.12019767877996371,0.0
2022-11-03,2022-11-04,0.23973688075674024,0.0
2022-11-04,2022-11-07,0.32958788811657225,0.0
2022-11-07,2022-11-08,0.16507082779410417,0.0
2022-11-08,2022-11-09,0.3106796830988169,0.0
2022-11-09,2022-11-10,0.26821417062431,0.0
2022-11-10,2022-11-11,0.3108113538653817,0.0
2022-11-11,2022-11-14,0.12633185786196136,0.0
2022-11-14,2022-11-16,0.15991058674969172,0.0
2022-11-16,2022-11-17,0.10475979248976733,0.0
2022-11-17,2022-11-18,0.10477723783745571,0.0
2022-11-18,2022-11-21,0.1134237608802745,0.0
2022-11-21,2022-11-22,0.1981617025190916,0.0
2022-11-22,2022-11-23,0.1301402890557617,0.0
2022-11-23,2022-11-24,0.05887835693712388,0.0
2022-11-24,2022-11-25,0.10108857064186415,0.0
2022-11-25,2022-11-28,0.16742578860112245,0.0
2022-11-28,2022-11-29,0.21504229581897197,0.0
2022-11-29,2022-11-30,0.18070235356896822,0.0
2022-11-30,2022-12-01,0.058016837916546576,0.0
2022-12-01,2022-12-02,0.13755366627707435,0.0
2022-12-02,2022-12-05,0.04979852457580593,0.0
2022-12-05,2022-12-06,0.0953221267031629,0.0
2022-12-06,2022-12-07,0.3370424955352788,0.0
2022-12-07,2022-12-08,0.29528686660073156,0.0
2022-12-08,2022-12-09,0.2464054355812745,0.0
2022-12-09,2022-12-12,0.04791374471119325,0.0
2022-12-12,2022-12-13,0.14623521271532647,0.0
2022-12-13,2022-12-14,0.22008662758429204,0.0
2022-12-14,2022-12-15,0.14359163569151134,0.0
2022-12-15,2022-12-16,0.09702983430998205,0.0
2022-12-16,2022-12-19,0.10322356708147443,0.0
2022-12-19,2022-12-20,0.22721881372244956,0.0
2022-12-20,2022-12-21,0.13687238302031662,0.0
2022-12-21,2022-12-22,0.009080839303234712,0.0
2022-12-22,2022-12-23,0.05620009813327981,0.0
2022-12-23,2022-12-26,0.05874802666427736,0.0
2022-12-26,2022-12-27,0.09384606987313555,0.0
2022-12-27,2022-12-28,0.13349518151359174,0.0
2022-12-28,2022-12-29,0.10296074942296701,0.0
2022-12-29,2023-01-02,0.10638553162409733,0.0
2023-01-02,2023-01-03,0.0020101717676360466,0.0
2023-01-03,2023-01-04,0.11643058108310445,0.0
2023-01-04,2023-01-05,0.05046157146098374,0.0
2023-01-05,2023-01-06,0.10204383231522472,0.0
2023-01-06,2023-01-09,0.05450115874859324,0.0
2023-01-09,2023-01-10,0.09416080476138348,0.0
2023-01-10,2023-01-11,0.15082469948494096,0.0
2023-01-11,2023-01-12,0.0949966076309823,0.0
2023-01-12,2023-01-13,0.08574803156395441,0.0
2023-01-13,2023-01-16,0.147803617460671,0.0
2023-01-16,2023-01-17,0.04897667954063603,0.0
2023-01-17,2023-01-18,0.005471890483249628,0.0
2023-01-18,2023-01-19,0.10500789549561743,0.0
2023-01-19,2023-01-20,0.1339822177164231,0.0
2023-01-20,2023-01-23,0.12658768951470656,0.0
2023-01-23,2023-01-24,0.113981690231914,0.0
2023-01-24,2023-01-25,0.09997396588593466,0.0
2023-01-25,2023-01-26,0.15508666248874955,0.0
2023-01-26,2023-01-27,0.14409917720831922,0.0
2023-01-27,2023-01-30,0.08234153005444003,0.0
2023-01-30,2023-01-31,0.1098318144458656,0.0
2023-01-31,2023-02-01,0.14558176130358827,0.0
2023-02-01,2023-02-02,0.1453920098831039,0.0
2023-02-02,2023-02-03,0.09947132734421736,0.0
2023-02-03,2023-02-06,0.06302662318226142,0.0
2023-02-06,2023-02-07,0.09724654047975054,0.0
2023-02-07,2023-02-08,0.1890779891882933,0.0
2023-02-08,2023-02-09,0.13903955614848357,0.0
2023-02-09,2023-02-10,0.14510175351898336,0.0
2023-02-10,2023-02-13,0.15036445412174548,0.0
2023-02-13,2023-02-14,0.13118862434567477,0.0
2023-02-14,2023-02-15,0.05467313105091323,0.0
2023-02-15,2023-02-16,0.06905387961165141,0.0
2023-02-16,2023-02-17,0.054984607327968414,0.0
2023-02-17,2023-02-22,0.20402588122602727,0.0
2023-02-22,2023-02-23,0.14863660946142707,0.0
2023-02-23,2023-02-24,0.21068069893190666,0.0
2023-02-24,2023-02-27,0.1871193465904565,0.0
2023-02-27,2023-02-28,0.150001239147697,0.0
2023-02-28,2023-03-01,0.10464601268822733,0.0
2023-03-01,2023-03-02,0.056135596199038997,0.0
2023-03-02,2023-03-03,0.0951749515965989,0.0
2023-03-03,2023-03-06,0.0030288101108611708,0.0
2023-03-06,2023-03-07,0.1301047182434204,0.0
2023-03-07,2023-03-08,0.05132739113407221,0.0
2023-03-08,2023-03-09,0.19993375739723435,0.0
2023-03-09,2023-03-10,0.16845124253162158,0.0
2023-03-10,2023-03-13,0.11794315414411151,0.0
2023-03-13,2023-03-14,0.20653873241059684,0.0
2023-03-14,2023-03-15,0.2405028349472676,0.0
2023-03-15,2023-03-16,0.15846093922423854,0.0
2023-03-16,2023-03-17,0.2073381553295905,0.0
2023-03-17,2023-03-20,0.1280391342089358,0.0
2023-03-20,2023-03-21,0.05336428588028587,0.0
2023-03-21,2023-03-22,0.16398075135595702,0.0
2023-03-22,2023-03-23,0.17249316109945612,0.0
2023-03-23,2023-03-24,0.18371996105455704,0.0
2023-03-24,2023-03-27,0.10244035263126718,0.0
2023-03-27,2023-03-28,0.2492596913901337,0.0
2023-03-28,2023-03-29,0.1660086810213975,0.0
2023-03-29,2023-03-30,0.0953955232464392,0.0
2023-03-30,2023-03-31,0.1384998613183996,0.0
2023-03-31,2023-04-03,0.18363479029757657,0.0
2023-04-03,2023-04-04,0.16206679365859417,0.0
2023-04-04,2023-04-05,0.06140746376892571,0.0
2023-04-05,2023-04-06,0.19638597307083097,0.0
2023-04-06,2023-04-10,0.24267103984701122,0.0
2023-04-10,2023-04-11,0.09899735819726156,0.0
2023-04-11,2023-04-12,0.05678926427096965,0.0
2023-04-12,2023-04-13,0.006286610314071003,0.0
2023-04-13,2023-04-14,0.006028128939806039,0.0
2023-04-14,2023-04-17,0.13708930624420873,0.0
2023-04-17,2023-04-18,0.1370884172164396,0.0
2023-04-18,2023-04-19,0.15940128925153027,0.0
2023-04-19,2023-04-20,0.10146187274941756,0.0
2023-04-20,2023-04-24,0.08841477441502771,0.0
2023-04-24,2023-04-25,0.17570890402500075,0.0
2023-04-25,2023-04-26,0.1291014616402433,0.0
2023-04-26,2023-04-27,0.11201133210266945,0.0
2023-04-27,2023-04-28,0.20650554895398765,0.0
2023-04-28,2023-05-02,0.20122597505762407,0.0
2023-05-02,2023-05-03,0.12719090856825305,0.0
2023-05-03,2023-05-04,0.1477742834859171,0.0
2023-05-04,2023-05-05,0.1459904252196651,0.0
2023-05-05,2023-05-08,0.008051713759061843,0.0
