Data_Rebalanceamento,Data_Aplicacao,Turnover,Custo_Transacao
2023-05-08,2023-05-09,0.06245069489053398,0.0
2023-05-09,2023-05-10,0.16917037715288824,0.0
2023-05-10,2023-05-11,0.15616716123468197,0.0
2023-05-11,2023-05-12,0.14116809016621273,0.0
2023-05-12,2023-05-15,0.09928325734078436,0.0
2023-05-15,2023-05-16,0.15191124719605809,0.0
2023-05-16,2023-05-17,0.1363768063006491,0.0
2023-05-17,2023-05-18,0.09788553508454534,0.0
2023-05-18,2023-05-19,0.3636821402554228,0.0
2023-05-19,2023-05-22,0.15359289951668614,0.0
2023-05-22,2023-05-23,0.20547224935259334,0.0
2023-05-23,2023-05-24,0.07656819383337572,0.0
2023-05-24,2023-05-25,0.08499528540686985,0.0
2023-05-25,2023-05-26,0.16905214757329756,0.0
2023-05-26,2023-05-29,0.08324813556714254,0.0
2023-05-29,2023-05-30,0.0801902293651985,0.0
2023-05-30,2023-05-31,0.17883362952822898,0.0
2023-05-31,2023-06-01,0.16919351869688423,0.0
2023-06-01,2023-06-02,0.1315471566875689,0.0
2023-06-02,2023-06-05,0.07317316538619491,0.0
2023-06-05,2023-06-06,0.14553933823623916,0.0
2023-06-06,2023-06-07,0.11526789244422009,0.0
2023-06-07,2023-06-09,0.04489169994041719,0.0
2023-06-09,2023-06-12,0.19728918424841474,0.0
2023-06-12,2023-06-13,0.43283148700272556,0.0
2023-06-13,2023-06-14,0.41535879585727004,0.0
2023-06-14,2023-06-15,0.36970340220200537,0.0
2023-06-15,2023-06-16,0.29870294317644885,0.0
2023-06-16,2023-06-19,0.12417364574108761,0.0
2023-06-19,2023-06-20,0.3065316516478399,0.0
2023-06-20,2023-06-21,0.24672141208273168,0.0
2023-06-21,2023-06-22,0.1956171238008649,0.0
2023-06-22,2023-06-23,0.25144162565753436,0.0
2023-06-23,2023-06-26,0.1801011826040142,0.0
2023-06-26,2023-06-27,0.11882103610589013,0.0
2023-06-27,2023-06-28,0.10952469613059414,0.0
2023-06-28,2023-06-29,0.16793369201545694,0.0
2023-06-29,2023-06-30,0.06769829515824256,0.0
2023-06-30,2023-07-03,0.12362829023089646,0.0
2023-07-03,2023-07-04,0.020033581035417757,0.0
2023-07-04,2023-07-05,0.11843611004876937,0.0
2023-07-05,2023-07-06,0.26792446169575385,0.0
2023-07-06,2023-07-07,0.25149346416078977,0.0
2023-07-07,2023-07-10,0.18181707193900967,0.0
2023-07-10,2023-07-11,0.06237451212691623,0.0
2023-07-11,2023-07-12,0.41903033973236004,0.0
2023-07-12,2023-07-13,0.2362419791610239,0.0
2023-07-13,2023-07-14,0.18941709226114112,0.0
2023-07-14,2023-07-17,0.06546218388054281,0.0
2023-07-17,2023-07-18,0.136101143921556,0.0
2023-07-18,2023-07-19,0.12073728793620919,0.0
2023-07-19,2023-07-20,0.19461375802585268,0.0
2023-07-20,2023-07-21,0.09220737030040496,0.0
2023-07-21,2023-07-24,0.10451385891144732,0.0
2023-07-24,2023-07-25,0.06523513137387234,0.0
2023-07-25,2023-07-26,0.11022980347298177,0.0
2023-07-26,2023-07-27,0.12220567326354123,0.0
2023-07-27,2023-07-28,0.05913876643347469,0.0
2023-07-28,2023-07-31,0.19094116146795692,0.0
2023-07-31,2023-08-01,0.2536706700826542,0.0
2023-08-01,2023-08-02,0.30573690631085965,0.0
2023-08-02,2023-08-03,0.12293446720892254,0.0
2023-08-03,2023-08-04,0.1995918904927202,0.0
2023-08-04,2023-08-07,0.2049349254981388,0.0
2023-08-07,2023-08-08,0.28366637207480483,0.0
2023-08-08,2023-08-09,0.12435715950564077,0.0
2023-08-09,2023-08-10,0.23048510423527763,0.0
2023-08-10,2023-08-11,0.2447459377344314,0.0
2023-08-11,2023-08-14,0.23822451386923602,0.0
2023-08-14,2023-08-15,0.19191077136781926,0.0
2023-08-15,2023-08-16,0.13361425571557634,0.0
2023-08-16,2023-08-17,0.14688496375083826,0.0
2023-08-17,2023-08-18,0.3473513327082003,0.0
2023-08-18,2023-08-21,0.15006712194424146,0.0
2023-08-21,2023-08-22,0.15253524198358415,0.0
2023-08-22,2023-08-23,0.15181060332205562,0.0
2023-08-23,2023-08-24,0.395994429581355,0.0
2023-08-24,2023-08-25,0.12647052797221667,0.0
2023-08-25,2023-08-28,0.18489610150689462,0.0
2023-08-28,2023-08-29,0.3513330843624518,0.0
2023-08-29,2023-08-30,0.4756565821858256,0.0
2023-08-30,2023-08-31,0.3471769290825497,0.0
2023-08-31,2023-09-01,0.061104350201517096,0.0
2023-09-01,2023-09-04,0.05317593008822745,0.0
2023-09-04,2023-09-05,0.11318671435588765,0.0
2023-09-05,2023-09-06,0.11347569410595973,0.0
2023-09-06,2023-09-08,0.1675312690247272,0.0
2023-09-08,2023-09-11,0.1608365484258669,0.0
2023-09-11,2023-09-12,0.2250045349595528,0.0
2023-09-12,2023-09-13,0.0036619826053124714,0.0
2023-09-13,2023-09-14,0.2430372054540261,0.0
2023-09-14,2023-09-15,0.19053359820099314,0.0
2023-09-15,2023-09-18,0.13864471230064387,0.0
2023-09-18,2023-09-19,0.06338367673649335,0.0
2023-09-19,2023-09-20,0.24462733120856167,0.0
2023-09-20,2023-09-21,0.12611970537240386,0.0
2023-09-21,2023-09-22,0.16956118337880122,0.0
2023-09-22,2023-09-25,0.1814304821928438,0.0
2023-09-25,2023-09-26,0.291060186227918,0.0
2023-09-26,2023-09-27,0.10348654611524427,0.0
2023-09-27,2023-09-28,0.10975750872578625,0.0
2023-09-28,2023-09-29,0.39104102063187923,0.0
2023-09-29,2023-10-02,0.16033870969021824,0.0
2023-10-02,2023-10-03,0.2342644884602095,0.0
2023-10-03,2023-10-04,0.06883703935403641,0.0
2023-10-04,2023-10-05,0.19626213229644962,0.0
2023-10-05,2023-10-06,0.3761547025146197,0.0
2023-10-06,2023-10-09,0.09946522302093383,0.0
2023-10-09,2023-10-10,0.19350979917372232,0.0
2023-10-10,2023-10-11,0.17655201019382732,0.0
2023-10-11,2023-10-13,0.1635660178146059,0.0
2023-10-13,2023-10-16,0.2352863489605163,0.0
2023-10-16,2023-10-17,0.18002417695450718,0.0
2023-10-17,2023-10-18,0.44927765147331966,0.0
2023-10-18,2023-10-19,0.07554867117051108,0.0
2023-10-19,2023-10-20,0.2334250914351768,0.0
2023-10-20,2023-10-23,0.18006672941347845,0.0
2023-10-23,2023-10-24,0.1973997958250866,0.0
2023-10-24,2023-10-25,0.15184875542349388,0.0
2023-10-25,2023-10-26,0.12151689384661399,0.0
2023-10-26,2023-10-27,0.06654558672949165,0.0
2023-10-27,2023-10-30,0.1327989899391233,0.0
2023-10-30,2023-10-31,0.004460818694234859,0.0
2023-10-31,2023-11-01,0.13556257207414746,0.0
2023-11-01,2023-11-03,0.1855629046039326,0.0
2023-11-03,2023-11-06,0.1844551180805341,0.0
2023-11-06,2023-11-07,0.13492500265283291,0.0
2023-11-07,2023-11-08,0.0690011566486827,0.0
2023-11-08,2023-11-09,0.13227811780036985,0.0
2023-11-09,2023-11-10,0.15078371172064664,0.0
2023-11-10,2023-11-13,0.0816828372602342,0.0
2023-11-13,2023-11-14,0.12775066428109905,0.0
2023-11-14,2023-11-16,0.11549459295105749,0.0
2023-11-16,2023-11-17,0.061978417145327064,0.0
2023-11-17,2023-11-20,0.1081059550931571,0.0
2023-11-20,2023-11-21,0.11218435746480335,0.0
2023-11-21,2023-11-22,0.0875234999461105,0.0
2023-11-22,2023-11-23,0.19174591830086257,0.0
2023-11-23,2023-11-24,0.20327212952507526,0.0
2023-11-24,2023-11-27,0.18557961234782416,0.0
2023-11-27,2023-11-28,0.14169414162291283,0.0
2023-11-28,2023-11-29,0.12684421646428415,0.0
2023-11-29,2023-11-30,0.06669475589083863,0.0
2023-11-30,2023-12-01,0.1179306314656009,0.0
2023-12-01,2023-12-04,0.12474735814936003,0.0
2023-12-04,2023-12-05,0.18591647114267262,0.0
2023-12-05,2023-12-06,0.11949539338653067,0.0
2023-12-06,2023-12-07,0.07303260615648546,0.0
2023-12-07,2023-12-08,0.06637233612524476,0.0
2023-12-08,2023-12-11,0.12754430503994618,0.0
2023-12-11,2023-12-12,0.1928510056992287,0.0
2023-12-12,2023-12-13,0.1761596534256403,0.0
2023-12-13,2023-12-14,0.12289806665090111,0.0
2023-12-14,2023-12-15,0.15273594339484797,0.0
2023-12-15,2023-12-18,0.3499192300936863,0.0
2023-12-18,2023-12-19,0.15149539363019132,0.0
2023-12-19,2023-12-20,0.12297894206854605,0.0
2023-12-20,2023-12-21,0.17779869032521772,0.0
2023-12-21,2023-12-22,0.2574637440892352,0.0
2023-12-22,2023-12-26,0.11542161115325948,0.0
2023-12-26,2023-12-27,0.2647345882696089,0.0
2023-12-27,2023-12-28,0.06972525932077218,0.0
2023-12-28,2024-01-02,0.1173238767148474,0.0
2024-01-02,2024-01-03,0.12366794146985924,0.0
2024-01-03,2024-01-04,0.07818952444644034,0.0
2024-01-04,2024-01-05,0.06382348808546784,0.0
2024-01-05,2024-01-08,0.12137763458816204,0.0
2024-01-08,2024-01-09,0.116517259201666,0.0
2024-01-09,2024-01-10,0.13133097256281745,0.0
2024-01-10,2024-01-11,0.11173075939866023,0.0
2024-01-11,2024-01-12,0.014357962681872546,0.0
2024-01-12,2024-01-15,0.0034033492160086155,0.0
2024-01-15,2024-01-16,0.12731030566153967,0.0
2024-01-16,2024-01-17,0.19430463702154316,0.0
2024-01-17,2024-01-18,0.11353097203674989,0.0
2024-01-18,2024-01-19,0.06782606334705307,0.0
2024-01-19,2024-01-22,0.1350513139508148,0.0
2024-01-22,2024-01-23,0.1332838654560777,0.0
2024-01-23,2024-01-24,0.07097866870562478,0.0
2024-01-24,2024-01-25,0.18105361855250057,0.0
2024-01-25,2024-01-26,0.07055548554089394,0.0
2024-01-26,2024-01-29,0.17886576424847306,0.0
2024-01-29,2024-01-30,0.1378871651014887,0.0
2024-01-30,2024-01-31,0.0024981230370421086,0.0
2024-01-31,2024-02-01,0.0698019577102946,0.0
2024-02-01,2024-02-02,0.007502197527243997,0.0
2024-02-02,2024-02-05,0.13280565147062556,0.0
2024-02-05,2024-02-06,0.004080322832986262,0.0
2024-02-06,2024-02-07,0.16487520939084704,0.0
2024-02-07,2024-02-08,0.12314255153396825,0.0
2024-02-08,2024-02-09,0.18349839955879027,0.0
2024-02-09,2024-02-14,0.18307137072848595,0.0
2024-02-14,2024-02-15,0.12865241839346866,0.0
2024-02-15,2024-02-16,0.18790739267900947,0.0
2024-02-16,2024-02-19,0.13910479355962924,0.0
2024-02-19,2024-02-20,0.21936925326372175,0.0
2024-02-20,2024-02-21,0.07159566412448737,0.0
2024-02-21,2024-02-22,0.00627896466997859,0.0
2024-02-22,2024-02-23,0.12007677628519942,0.0
2024-02-23,2024-02-26,0.11094042278574894,0.0
2024-02-26,2024-02-27,0.0769715139974644,0.0
2024-02-27,2024-02-28,0.2822167860836973,0.0
2024-02-28,2024-02-29,0.10992076307707106,0.0
2024-02-29,2024-03-01,0.1090174505884071,0.0
2024-03-01,2024-03-04,0.05718375248499268,0.0
2024-03-04,2024-03-05,0.2122254326007843,0.0
2024-03-05,2024-03-06,0.18268941357340038,0.0
2024-03-06,2024-03-07,0.29295955835728904,0.0
2024-03-07,2024-03-08,0.06931732961119755,0.0
2024-03-08,2024-03-11,0.22586698908731212,0.0
2024-03-11,2024-03-12,0.07775918114143805,0.0
2024-03-12,2024-03-13,0.19807315244180645,0.0
2024-03-13,2024-03-14,0.18610914151191468,0.0
2024-03-14,2024-03-15,0.06277500462920729,0.0
2024-03-15,2024-03-18,0.13387424464622416,0.0
2024-03-18,2024-03-19,0.26746323289805485,0.0
2024-03-19,2024-03-20,0.20651474528079083,0.0
2024-03-20,2024-03-21,0.1767345161885969,0.0
2024-03-21,2024-03-22,0.22726173043544884,0.0
2024-03-22,2024-03-25,0.16917873982700482,0.0
2024-03-25,2024-03-26,0.11385084275349841,0.0
2024-03-26,2024-03-27,0.19128570318777094,0.0
2024-03-27,2024-03-28,0.07079377988804189,0.0
2024-03-28,2024-04-01,0.06714693697302108,0.0
2024-04-01,2024-04-02,0.07083542268874583,0.0
2024-04-02,2024-04-03,0.15062100935178846,0.0
2024-04-03,2024-04-04,0.07553163607256899,0.0
2024-04-04,2024-04-05,0.06457851763406737,0.0
2024-04-05,2024-04-08,0.11660862291780726,0.0
2024-04-08,2024-04-09,0.1739871705218942,0.0
2024-04-09,2024-04-10,0.15649812263253615,0.0
2024-04-10,2024-04-11,0.1572698736533401,0.0
2024-04-11,2024-04-12,0.1333908568543772,0.0
2024-04-12,2024-04-15,0.16355905045731814,0.0
2024-04-15,2024-04-16,0.12711428986817747,0.0
2024-04-16,2024-04-17,0.14978051867563644,0.0
2024-04-17,2024-04-18,0.11839706304946197,0.0
2024-04-18,2024-04-19,0.185269888642112,0.0
2024-04-19,2024-04-22,0.2011587511531065,0.0
2024-04-22,2024-04-23,0.20241814728373247,0.0
2024-04-23,2024-04-24,0.19101145524990545,0.0
2024-04-24,2024-04-25,0.12799438169975488,0.0
2024-04-25,2024-04-26,0.14390312786871595,0.0
2024-04-26,2024-04-29,0.07102892869412364,0.0
2024-04-29,2024-04-30,0.08435127574093927,0.0
2024-04-30,2024-05-02,0.11196337243181342,0.0
2024-05-02,2024-05-03,0.17101276873601073,0.0
2024-05-03,2024-05-06,0.1665363197430227,0.0
2024-05-06,2024-05-07,0.24232720665111418,0.0
2024-05-07,2024-05-08,0.18870534831404115,0.0
2024-05-08,2024-05-09,0.12720108746336245,0.0
2024-05-09,2024-05-10,0.182607430816365,0.0
2024-05-10,2024-05-13,0.20444253300849988,0.0
2024-05-13,2024-05-14,0.18269109033235253,0.0
2024-05-14,2024-05-15,0.18368075655376226,0.0
2024-05-15,2024-05-16,0.09170454577281802,0.0
2024-05-16,2024-05-17,0.13822738351403066,0.0
2024-05-17,2024-05-20,0.11991362849290439,0.0
2024-05-20,2024-05-21,0.0643893437201794,0.0
2024-05-21,2024-05-22,0.3139439492712838,0.0
2024-05-22,2024-05-23,0.23658532339754884,0.0
2024-05-23,2024-05-24,0.07702228312034624,0.0
2024-05-24,2024-05-27,0.062156956098787734,0.0
2024-05-27,2024-05-28,0.1744769441006498,0.0
2024-05-28,2024-05-29,0.2497857035973278,0.0
2024-05-29,2024-05-31,0.1961686034044237,0.0
2024-05-31,2024-06-03,0.0796019834895538,0.0
2024-06-03,2024-06-04,0.135769471950242,0.0
2024-06-04,2024-06-05,0.1967029932214102,0.0
2024-06-05,2024-06-06,0.14332395489332403,0.0
2024-06-06,2024-06-07,0.2292285343796682,0.0
2024-06-07,2024-06-10,0.2618215330763495,0.0
2024-06-10,2024-06-11,0.20480311388731307,0.0
2024-06-11,2024-06-12,0.33127681726716296,0.0
2024-06-12,2024-06-13,0.2592034831002839,0.0
2024-06-13,2024-06-14,0.06150989604594655,0.0
2024-06-14,2024-06-17,0.16060335137330417,0.0
2024-06-17,2024-06-18,0.12546127305559604,0.0
2024-06-18,2024-06-19,0.16629286300024326,0.0
2024-06-19,2024-06-20,0.1802114737969892,0.0
2024-06-20,2024-06-21,0.11715581606377742,0.0
2024-06-21,2024-06-24,0.08056596927783681,0.0
2024-06-24,2024-06-25,0.16482873131034154,0.0
2024-06-25,2024-06-26,0.14192236051035378,0.0
2024-06-26,2024-06-27,0.20561615077304313,0.0
2024-06-27,2024-06-28,0.2062341896936178,0.0
2024-06-28,2024-07-01,0.20047348759027137,0.0
2024-07-01,2024-07-02,0.054442812219544265,0.0
2024-07-02,2024-07-03,0.18652163775404523,0.0
2024-07-03,2024-07-04,0.14112145083457187,0.0
2024-07-04,2024-07-05,0.18997098403518647,0.0
2024-07-05,2024-07-08,0.07861075861115188,0.0
2024-07-08,2024-07-09,0.22603262037729882,0.0
2024-07-09,2024-07-10,0.07516510570192822,0.0
2024-07-10,2024-07-11,0.08623347289926904,0.0
2024-07-11,2024-07-12,0.14015752677385465,0.0
2024-07-12,2024-07-15,0.12908756238646196,0.0
2024-07-15,2024-07-16,0.1865360420856199,0.0
2024-07-16,2024-07-17,0.2701701586090753,0.0
2024-07-17,2024-07-18,0.3738086929955541,0.0
2024-07-18,2024-07-19,0.30967530782556535,0.0
2024-07-19,2024-07-22,0.22454817387300327,0.0
2024-07-22,2024-07-23,0.14603127125760912,0.0
2024-07-23,2024-07-24,0.12871522409332664,0.0
2024-07-24,2024-07-25,0.12190968058743545,0.0
2024-07-25,2024-07-26,0.32441345077996864,0.0
2024-07-26,2024-07-29,0.3185477541468641,0.0
2024-07-29,2024-07-30,0.20091415718127387,0.0
2024-07-30,2024-07-31,0.11955140295609079,0.0
2024-07-31,2024-08-01,0.14619976268968052,0.0
2024-08-01,2024-08-02,0.3025119923466864,0.0
2024-08-02,2024-08-05,0.19135840879353105,0.0
2024-08-05,2024-08-06,0.18322819353942904,0.0
2024-08-06,2024-08-07,0.23309260025938727,0.0
2024-08-07,2024-08-08,0.07510858912218121,0.0
2024-08-08,2024-08-09,0.13440218445508917,0.0
2024-08-09,2024-08-12,0.18559348212384386,0.0
2024-08-12,2024-08-13,0.2450219872702366,0.0
2024-08-13,2024-08-14,0.059086647038021745,0.0
2024-08-14,2024-08-15,0.2055404104133083,0.0
2024-08-15,2024-08-16,0.18700456975058072,0.0
2024-08-16,2024-08-19,0.12333571945068375,0.0
2024-08-19,2024-08-20,0.19586579966129364,0.0
2024-08-20,2024-08-21,0.19437160563759442,0.0
2024-08-21,2024-08-22,0.13170113142466278,0.0
2024-08-22,2024-08-23,0.128405291575367,0.0
2024-08-23,2024-08-26,0.19416603338221758,0.0
2024-08-26,2024-08-27,0.14516339713117687,0.0
2024-08-27,2024-08-28,0.19710373202537632,0.0
2024-08-28,2024-08-29,0.14947597700871634,0.0
2024-08-29,2024-08-30,0.25233784264384906,0.0
