Data_Rebalanceamento,Data_Aplicacao,Tempo_Segundos
2022-01-10,2022-01-11,0.029076099395751953
2022-01-11,2022-01-12,0.050632476806640625
2022-01-12,2022-01-13,0.048148393630981445
2022-01-13,2022-01-14,0.06307792663574219
2022-01-14,2022-01-17,0.049745798110961914
2022-01-17,2022-01-18,0.04607820510864258
2022-01-18,2022-01-19,0.05353975296020508
2022-01-19,2022-01-20,0.04593205451965332
2022-01-20,2022-01-21,0.05562186241149902
2022-01-21,2022-01-24,0.024225950241088867
2022-01-24,2022-01-25,0.024269580841064453
2022-01-25,2022-01-26,0.024597883224487305
2022-01-26,2022-01-27,0.043821096420288086
2022-01-27,2022-01-28,0.05507493019104004
2022-01-28,2022-01-31,0.0690755844116211
2022-01-31,2022-02-01,0.04312562942504883
2022-02-01,2022-02-02,0.028378009796142578
2022-02-02,2022-02-03,0.02776503562927246
2022-02-03,2022-02-04,0.028171300888061523
2022-02-04,2022-02-07,0.05537581443786621
2022-02-07,2022-02-08,0.04441714286804199
2022-02-08,2022-02-09,0.04479694366455078
2022-02-09,2022-02-10,0.057839155197143555
2022-02-10,2022-02-11,0.02839803695678711
2022-02-11,2022-02-14,0.024765968322753906
2022-02-14,2022-02-15,0.02478957176208496
2022-02-15,2022-02-16,0.024715662002563477
2022-02-16,2022-02-17,0.0242922306060791
2022-02-17,2022-02-18,0.04574155807495117
2022-02-18,2022-02-21,0.05483078956604004
2022-02-21,2022-02-22,0.025897502899169922
2022-02-22,2022-02-23,0.025376081466674805
2022-02-23,2022-02-24,0.025376081466674805
2022-02-24,2022-02-25,0.02526998519897461
2022-02-25,2022-03-02,0.025404691696166992
2022-03-02,2022-03-03,0.0253143310546875
2022-03-03,2022-03-04,0.02562546730041504
2022-03-04,2022-03-07,0.025347232818603516
2022-03-07,2022-03-08,0.025440454483032227
2022-03-08,2022-03-09,0.025045156478881836
2022-03-09,2022-03-10,0.02525019645690918
2022-03-10,2022-03-11,0.0252072811126709
2022-03-11,2022-03-14,0.0257260799407959
2022-03-14,2022-03-15,0.025360584259033203
2022-03-15,2022-03-16,0.024986743927001953
2022-03-16,2022-03-17,0.025060415267944336
2022-03-17,2022-03-18,0.02512216567993164
2022-03-18,2022-03-21,0.02499699592590332
2022-03-21,2022-03-22,0.024911165237426758
2022-03-22,2022-03-23,0.025170087814331055
2022-03-23,2022-03-24,0.02500176429748535
2022-03-24,2022-03-25,0.025208234786987305
2022-03-25,2022-03-28,0.024476289749145508
2022-03-28,2022-03-29,0.025228023529052734
2022-03-29,2022-03-30,0.025547027587890625
2022-03-30,2022-03-31,0.025040388107299805
2022-03-31,2022-04-01,0.025321483612060547
2022-04-01,2022-04-04,0.02533698081970215
2022-04-04,2022-04-05,0.0248105525970459
2022-04-05,2022-04-06,0.02498340606689453
2022-04-06,2022-04-07,0.025007963180541992
2022-04-07,2022-04-08,0.025545835494995117
2022-04-08,2022-04-11,0.025211334228515625
2022-04-11,2022-04-12,0.025075435638427734
2022-04-12,2022-04-13,0.025252342224121094
2022-04-13,2022-04-14,0.024752378463745117
2022-04-14,2022-04-18,0.024928569793701172
2022-04-18,2022-04-19,0.025249004364013672
2022-04-19,2022-04-20,0.024978160858154297
2022-04-20,2022-04-22,0.025277376174926758
2022-04-22,2022-04-25,0.02508854866027832
2022-04-25,2022-04-26,0.02486729621887207
2022-04-26,2022-04-27,0.024727582931518555
2022-04-27,2022-04-28,0.03667140007019043
2022-04-28,2022-04-29,0.025238513946533203
2022-04-29,2022-05-02,0.025643110275268555
2022-05-02,2022-05-03,0.02467036247253418
2022-05-03,2022-05-04,0.04532361030578613
2022-05-04,2022-05-05,0.04742431640625
2022-05-05,2022-05-06,0.06972408294677734
2022-05-06,2022-05-09,0.025382518768310547
2022-05-09,2022-05-10,0.0253450870513916
2022-05-10,2022-05-11,0.05066800117492676
2022-05-11,2022-05-12,0.04505753517150879
2022-05-12,2022-05-13,0.03477597236633301
2022-05-13,2022-05-16,0.024927616119384766
2022-05-16,2022-05-17,0.024952411651611328
2022-05-17,2022-05-18,0.02484416961669922
2022-05-18,2022-05-19,0.025264739990234375
2022-05-19,2022-05-20,0.02728581428527832
2022-05-20,2022-05-23,0.04438900947570801
2022-05-23,2022-05-24,0.024377822875976562
2022-05-24,2022-05-25,0.025115489959716797
2022-05-25,2022-05-26,0.024167537689208984
2022-05-26,2022-05-27,0.024302005767822266
2022-05-27,2022-05-30,0.024416208267211914
2022-05-30,2022-05-31,0.024463891983032227
2022-05-31,2022-06-01,0.024489641189575195
2022-06-01,2022-06-02,0.02498626708984375
2022-06-02,2022-06-03,0.024384737014770508
2022-06-03,2022-06-06,0.02561497688293457
2022-06-06,2022-06-07,0.024502992630004883
2022-06-07,2022-06-08,0.024501562118530273
2022-06-08,2022-06-09,0.02453470230102539
2022-06-09,2022-06-10,0.024559497833251953
2022-06-10,2022-06-13,0.024369478225708008
2022-06-13,2022-06-14,0.024068355560302734
2022-06-14,2022-06-15,0.02421879768371582
2022-06-15,2022-06-17,0.024588584899902344
2022-06-17,2022-06-20,0.025526762008666992
2022-06-20,2022-06-21,0.024339675903320312
2022-06-21,2022-06-22,0.024260282516479492
2022-06-22,2022-06-23,0.024274110794067383
2022-06-23,2022-06-24,0.024295806884765625
2022-06-24,2022-06-27,0.024441003799438477
2022-06-27,2022-06-28,0.02500128746032715
2022-06-28,2022-06-29,0.02442479133605957
2022-06-29,2022-06-30,0.024100065231323242
2022-06-30,2022-07-01,0.026005268096923828
2022-07-01,2022-07-04,0.02466559410095215
2022-07-04,2022-07-05,0.024115800857543945
2022-07-05,2022-07-06,0.025092124938964844
2022-07-06,2022-07-07,0.02449774742126465
2022-07-07,2022-07-08,0.05662202835083008
2022-07-08,2022-07-11,0.0274198055267334
2022-07-11,2022-07-12,0.027164459228515625
2022-07-12,2022-07-13,0.02483654022216797
2022-07-13,2022-07-14,0.039458513259887695
2022-07-14,2022-07-15,0.04948782920837402
2022-07-15,2022-07-18,0.03232073783874512
2022-07-18,2022-07-19,0.025270938873291016
2022-07-19,2022-07-20,0.025249958038330078
2022-07-20,2022-07-21,0.026271581649780273
2022-07-21,2022-07-22,0.0253448486328125
2022-07-22,2022-07-25,0.02461409568786621
2022-07-25,2022-07-26,0.02534174919128418
2022-07-26,2022-07-27,0.026113271713256836
2022-07-27,2022-07-28,0.024726152420043945
2022-07-28,2022-07-29,0.02549004554748535
2022-07-29,2022-08-01,0.025742530822753906
2022-08-01,2022-08-02,0.025786399841308594
2022-08-02,2022-08-03,0.02589249610900879
2022-08-03,2022-08-04,0.02579331398010254
2022-08-04,2022-08-05,0.02538275718688965
2022-08-05,2022-08-08,0.026680707931518555
2022-08-08,2022-08-09,0.02548694610595703
2022-08-09,2022-08-10,0.02594590187072754
2022-08-10,2022-08-11,0.024914979934692383
2022-08-11,2022-08-12,0.026488304138183594
2022-08-12,2022-08-15,0.023778438568115234
2022-08-15,2022-08-16,0.02530193328857422
2022-08-16,2022-08-17,0.02429795265197754
2022-08-17,2022-08-18,0.025321245193481445
2022-08-18,2022-08-19,0.02417469024658203
2022-08-19,2022-08-22,0.024197101593017578
2022-08-22,2022-08-23,0.02465677261352539
2022-08-23,2022-08-24,0.024503469467163086
2022-08-24,2022-08-25,0.02470231056213379
2022-08-25,2022-08-26,0.024085283279418945
2022-08-26,2022-08-29,0.025069236755371094
2022-08-29,2022-08-30,0.02453780174255371
2022-08-30,2022-08-31,0.024872541427612305
2022-08-31,2022-09-01,0.02480459213256836
2022-09-01,2022-09-02,0.02402782440185547
2022-09-02,2022-09-05,0.024716854095458984
2022-09-05,2022-09-06,0.025146007537841797
2022-09-06,2022-09-08,0.0238797664642334
2022-09-08,2022-09-09,0.024683475494384766
2022-09-09,2022-09-12,0.024250268936157227
2022-09-12,2022-09-13,0.023734092712402344
2022-09-13,2022-09-14,0.02479720115661621
2022-09-14,2022-09-15,0.024364471435546875
2022-09-15,2022-09-16,0.024484872817993164
2022-09-16,2022-09-19,0.025034427642822266
2022-09-19,2022-09-20,0.024960756301879883
2022-09-20,2022-09-21,0.05666089057922363
2022-09-21,2022-09-22,0.027019023895263672
2022-09-22,2022-09-23,0.040375709533691406
2022-09-23,2022-09-26,0.051699161529541016
2022-09-26,2022-09-27,0.025235652923583984
2022-09-27,2022-09-28,0.024869918823242188
2022-09-28,2022-09-29,0.025569915771484375
2022-09-29,2022-09-30,0.025223493576049805
2022-09-30,2022-10-03,0.02535104751586914
2022-10-03,2022-10-04,0.02538919448852539
2022-10-04,2022-10-05,0.025325536727905273
2022-10-05,2022-10-06,0.025136709213256836
2022-10-06,2022-10-07,0.02565288543701172
2022-10-07,2022-10-10,0.025354623794555664
2022-10-10,2022-10-11,0.025114774703979492
2022-10-11,2022-10-13,0.025415897369384766
2022-10-13,2022-10-14,0.024421215057373047
2022-10-14,2022-10-17,0.0698394775390625
2022-10-17,2022-10-18,0.04881119728088379
2022-10-18,2022-10-19,0.03126096725463867
2022-10-19,2022-10-20,0.030818939208984375
2022-10-20,2022-10-21,0.025990009307861328
2022-10-21,2022-10-24,0.03560376167297363
2022-10-24,2022-10-25,0.025784969329833984
2022-10-25,2022-10-26,0.03754138946533203
2022-10-26,2022-10-27,0.03540778160095215
2022-10-27,2022-10-28,0.05277585983276367
2022-10-28,2022-10-31,0.032621145248413086
2022-10-31,2022-11-01,0.04611039161682129
2022-11-01,2022-11-03,0.029653549194335938
2022-11-03,2022-11-04,0.03020191192626953
2022-11-04,2022-11-07,0.029812335968017578
2022-11-07,2022-11-08,0.03017568588256836
2022-11-08,2022-11-09,0.030183076858520508
2022-11-09,2022-11-10,0.02518296241760254
2022-11-10,2022-11-11,0.025749921798706055
2022-11-11,2022-11-14,0.025374650955200195
2022-11-14,2022-11-16,0.029731035232543945
2022-11-16,2022-11-17,0.026020526885986328
2022-11-17,2022-11-18,0.025806665420532227
2022-11-18,2022-11-21,0.026419401168823242
2022-11-21,2022-11-22,0.02600860595703125
2022-11-22,2022-11-23,0.025379657745361328
2022-11-23,2022-11-24,0.025260210037231445
2022-11-24,2022-11-25,0.02555084228515625
2022-11-25,2022-11-28,0.02596449851989746
2022-11-28,2022-11-29,0.026317834854125977
2022-11-29,2022-11-30,0.02575540542602539
2022-11-30,2022-12-01,0.026276111602783203
2022-12-01,2022-12-02,0.02576136589050293
2022-12-02,2022-12-05,0.02509331703186035
2022-12-05,2022-12-06,0.02551436424255371
2022-12-06,2022-12-07,0.025813579559326172
2022-12-07,2022-12-08,0.02508378028869629
2022-12-08,2022-12-09,0.02570199966430664
2022-12-09,2022-12-12,0.02523946762084961
2022-12-12,2022-12-13,0.026936054229736328
2022-12-13,2022-12-14,0.025341272354125977
2022-12-14,2022-12-15,0.025391340255737305
2022-12-15,2022-12-16,0.026362180709838867
2022-12-16,2022-12-19,0.025670289993286133
2022-12-19,2022-12-20,0.02389836311340332
2022-12-20,2022-12-21,0.024591922760009766
2022-12-21,2022-12-22,0.02529621124267578
2022-12-22,2022-12-23,0.024372100830078125
2022-12-23,2022-12-26,0.02576303482055664
2022-12-26,2022-12-27,0.02411508560180664
2022-12-27,2022-12-28,0.024208784103393555
2022-12-28,2022-12-29,0.024146318435668945
2022-12-29,2023-01-02,0.024049997329711914
2023-01-02,2023-01-03,0.024399280548095703
2023-01-03,2023-01-04,0.024085044860839844
2023-01-04,2023-01-05,0.024681568145751953
2023-01-05,2023-01-06,0.02477264404296875
2023-01-06,2023-01-09,0.025721311569213867
2023-01-09,2023-01-10,0.02431035041809082
2023-01-10,2023-01-11,0.02516937255859375
2023-01-11,2023-01-12,0.025435924530029297
2023-01-12,2023-01-13,0.025534868240356445
2023-01-13,2023-01-16,0.025384902954101562
2023-01-16,2023-01-17,0.025182008743286133
2023-01-17,2023-01-18,0.025142431259155273
2023-01-18,2023-01-19,0.025114059448242188
2023-01-19,2023-01-20,0.024661540985107422
2023-01-20,2023-01-23,0.0247495174407959
2023-01-23,2023-01-24,0.02550053596496582
2023-01-24,2023-01-25,0.02433633804321289
2023-01-25,2023-01-26,0.02509450912475586
2023-01-26,2023-01-27,0.025490522384643555
2023-01-27,2023-01-30,0.0253293514251709
2023-01-30,2023-01-31,0.02493000030517578
2023-01-31,2023-02-01,0.02571582794189453
2023-02-01,2023-02-02,0.02523946762084961
2023-02-02,2023-02-03,0.026207447052001953
2023-02-03,2023-02-06,0.024349689483642578
2023-02-06,2023-02-07,0.02501988410949707
2023-02-07,2023-02-08,0.025135040283203125
2023-02-08,2023-02-09,0.02497553825378418
2023-02-09,2023-02-10,0.024979114532470703
2023-02-10,2023-02-13,0.024764299392700195
2023-02-13,2023-02-14,0.024678945541381836
2023-02-14,2023-02-15,0.026346683502197266
2023-02-15,2023-02-16,0.02639627456665039
2023-02-16,2023-02-17,0.02556753158569336
2023-02-17,2023-02-22,0.02659749984741211
2023-02-22,2023-02-23,0.02649235725402832
2023-02-23,2023-02-24,0.025555849075317383
2023-02-24,2023-02-27,0.025938034057617188
2023-02-27,2023-02-28,0.026530981063842773
2023-02-28,2023-03-01,0.028122663497924805
2023-03-01,2023-03-02,0.025752782821655273
2023-03-02,2023-03-03,0.02585434913635254
2023-03-03,2023-03-06,0.02536487579345703
2023-03-06,2023-03-07,0.04038715362548828
2023-03-07,2023-03-08,0.026171445846557617
2023-03-08,2023-03-09,0.0440974235534668
2023-03-09,2023-03-10,0.025647878646850586
2023-03-10,2023-03-13,0.02453899383544922
2023-03-13,2023-03-14,0.025075435638427734
2023-03-14,2023-03-15,0.02542567253112793
2023-03-15,2023-03-16,0.02472400665283203
2023-03-16,2023-03-17,0.024848461151123047
2023-03-17,2023-03-20,0.024648666381835938
2023-03-20,2023-03-21,0.025576353073120117
2023-03-21,2023-03-22,0.024791717529296875
2023-03-22,2023-03-23,0.025333166122436523
2023-03-23,2023-03-24,0.025021791458129883
2023-03-24,2023-03-27,0.02372431755065918
2023-03-27,2023-03-28,0.024550437927246094
2023-03-28,2023-03-29,0.024682283401489258
2023-03-29,2023-03-30,0.02411508560180664
2023-03-30,2023-03-31,0.025788307189941406
2023-03-31,2023-04-03,0.02480769157409668
2023-04-03,2023-04-04,0.024547100067138672
2023-04-04,2023-04-05,0.024956703186035156
2023-04-05,2023-04-06,0.02478766441345215
2023-04-06,2023-04-10,0.026007413864135742
2023-04-10,2023-04-11,0.02644181251525879
2023-04-11,2023-04-12,0.025495290756225586
2023-04-12,2023-04-13,0.02557992935180664
2023-04-13,2023-04-14,0.026233911514282227
2023-04-14,2023-04-17,0.026273250579833984
2023-04-17,2023-04-18,0.026721477508544922
2023-04-18,2023-04-19,0.026143550872802734
2023-04-19,2023-04-20,0.029983043670654297
2023-04-20,2023-04-24,0.025395631790161133
2023-04-24,2023-04-25,0.02799057960510254
2023-04-25,2023-04-26,0.02561473846435547
2023-04-26,2023-04-27,0.02588653564453125
2023-04-27,2023-04-28,0.025393009185791016
2023-04-28,2023-05-02,0.02578902244567871
2023-05-02,2023-05-03,0.026253700256347656
2023-05-03,2023-05-04,0.0255582332611084
2023-05-04,2023-05-05,0.025637388229370117
2023-05-05,2023-05-08,0.02652883529663086
2023-05-08,2023-05-09,0.026516199111938477
2023-05-09,2023-05-10,0.026406049728393555
2023-05-10,2023-05-11,0.026764392852783203
2023-05-11,2023-05-12,0.02596306800842285
2023-05-12,2023-05-15,0.025848388671875
2023-05-15,2023-05-16,0.025603055953979492
2023-05-16,2023-05-17,0.028302907943725586
2023-05-17,2023-05-18,0.02637958526611328
2023-05-18,2023-05-19,0.02621912956237793
2023-05-19,2023-05-22,0.026010751724243164
2023-05-22,2023-05-23,0.028415441513061523
2023-05-23,2023-05-24,0.025170564651489258
2023-05-24,2023-05-25,0.025109052658081055
2023-05-25,2023-05-26,0.02548527717590332
2023-05-26,2023-05-29,0.025333642959594727
2023-05-29,2023-05-30,0.025416135787963867
2023-05-30,2023-05-31,0.02517533302307129
2023-05-31,2023-06-01,0.025098562240600586
2023-06-01,2023-06-02,0.025066137313842773
2023-06-02,2023-06-05,0.027135372161865234
2023-06-05,2023-06-06,0.03194832801818848
2023-06-06,2023-06-07,0.024715423583984375
2023-06-07,2023-06-09,0.024832487106323242
2023-06-09,2023-06-12,0.024767637252807617
2023-06-12,2023-06-13,0.02480006217956543
2023-06-13,2023-06-14,0.025346994400024414
2023-06-14,2023-06-15,0.025110244750976562
2023-06-15,2023-06-16,0.025328636169433594
2023-06-16,2023-06-19,0.024656057357788086
2023-06-19,2023-06-20,0.024613142013549805
2023-06-20,2023-06-21,0.02496170997619629
2023-06-21,2023-06-22,0.025118112564086914
2023-06-22,2023-06-23,0.023970365524291992
2023-06-23,2023-06-26,0.022797107696533203
2023-06-26,2023-06-27,0.023061037063598633
2023-06-27,2023-06-28,0.02347254753112793
2023-06-28,2023-06-29,0.023096561431884766
2023-06-29,2023-06-30,0.02402472496032715
2023-06-30,2023-07-03,0.02349400520324707
2023-07-03,2023-07-04,0.023157596588134766
2023-07-04,2023-07-05,0.023772478103637695
2023-07-05,2023-07-06,0.02470231056213379
2023-07-06,2023-07-07,0.0235135555267334
2023-07-07,2023-07-10,0.02389049530029297
2023-07-10,2023-07-11,0.024085283279418945
2023-07-11,2023-07-12,0.04348492622375488
2023-07-12,2023-07-13,0.024612903594970703
2023-07-13,2023-07-14,0.02412247657775879
2023-07-14,2023-07-17,0.02463388442993164
2023-07-17,2023-07-18,0.024007320404052734
2023-07-18,2023-07-19,0.02417898178100586
2023-07-19,2023-07-20,0.02441239356994629
2023-07-20,2023-07-21,0.02422165870666504
2023-07-21,2023-07-24,0.024007558822631836
2023-07-24,2023-07-25,0.024769306182861328
2023-07-25,2023-07-26,0.04259300231933594
2023-07-26,2023-07-27,0.026129484176635742
2023-07-27,2023-07-28,0.027420520782470703
2023-07-28,2023-07-31,0.025855064392089844
2023-07-31,2023-08-01,0.02615642547607422
2023-08-01,2023-08-02,0.02582383155822754
2023-08-02,2023-08-03,0.02712416648864746
2023-08-03,2023-08-04,0.025694847106933594
2023-08-04,2023-08-07,0.02590465545654297
2023-08-07,2023-08-08,0.025876522064208984
2023-08-08,2023-08-09,0.04432201385498047
2023-08-09,2023-08-10,0.026842832565307617
2023-08-10,2023-08-11,0.026162147521972656
2023-08-11,2023-08-14,0.02556443214416504
2023-08-14,2023-08-15,0.026214599609375
2023-08-15,2023-08-16,0.029659748077392578
2023-08-16,2023-08-17,0.025829315185546875
2023-08-17,2023-08-18,0.025342226028442383
2023-08-18,2023-08-21,0.026071548461914062
2023-08-21,2023-08-22,0.025984764099121094
2023-08-22,2023-08-23,0.025600433349609375
2023-08-23,2023-08-24,0.025466203689575195
2023-08-24,2023-08-25,0.02566051483154297
2023-08-25,2023-08-28,0.025077104568481445
2023-08-28,2023-08-29,0.024334430694580078
2023-08-29,2023-08-30,0.025277137756347656
2023-08-30,2023-08-31,0.04574394226074219
2023-08-31,2023-09-01,0.025526046752929688
2023-09-01,2023-09-04,0.026324987411499023
2023-09-04,2023-09-05,0.04471945762634277
2023-09-05,2023-09-06,0.026329755783081055
2023-09-06,2023-09-08,0.02651238441467285
2023-09-08,2023-09-11,0.025193452835083008
2023-09-11,2023-09-12,0.025754213333129883
2023-09-12,2023-09-13,0.025233745574951172
2023-09-13,2023-09-14,0.02569890022277832
2023-09-14,2023-09-15,0.025981903076171875
2023-09-15,2023-09-18,0.025725364685058594
2023-09-18,2023-09-19,0.026022911071777344
2023-09-19,2023-09-20,0.026199817657470703
2023-09-20,2023-09-21,0.02538299560546875
2023-09-21,2023-09-22,0.03389739990234375
2023-09-22,2023-09-25,0.025103330612182617
2023-09-25,2023-09-26,0.02556633949279785
2023-09-26,2023-09-27,0.02461409568786621
2023-09-27,2023-09-28,0.025268077850341797
2023-09-28,2023-09-29,0.025104045867919922
2023-09-29,2023-10-02,0.024821043014526367
2023-10-02,2023-10-03,0.024974584579467773
2023-10-03,2023-10-04,0.025809288024902344
2023-10-04,2023-10-05,0.025574207305908203
2023-10-05,2023-10-06,0.024798154830932617
2023-10-06,2023-10-09,0.02504873275756836
2023-10-09,2023-10-10,0.045575618743896484
2023-10-10,2023-10-11,0.02512216567993164
2023-10-11,2023-10-13,0.025515317916870117
2023-10-13,2023-10-16,0.024558544158935547
2023-10-16,2023-10-17,0.025508403778076172
2023-10-17,2023-10-18,0.025176048278808594
2023-10-18,2023-10-19,0.02661299705505371
2023-10-19,2023-10-20,0.02510380744934082
2023-10-20,2023-10-23,0.025435447692871094
2023-10-23,2023-10-24,0.025687694549560547
2023-10-24,2023-10-25,0.0249178409576416
2023-10-25,2023-10-26,0.025164365768432617
2023-10-26,2023-10-27,0.024794340133666992
2023-10-27,2023-10-30,0.025197267532348633
2023-10-30,2023-10-31,0.04034852981567383
2023-10-31,2023-11-01,0.040287017822265625
2023-11-01,2023-11-03,0.04622077941894531
2023-11-03,2023-11-06,0.04401350021362305
2023-11-06,2023-11-07,0.025970458984375
2023-11-07,2023-11-08,0.025941848754882812
2023-11-08,2023-11-09,0.025477886199951172
2023-11-09,2023-11-10,0.026238441467285156
2023-11-10,2023-11-13,0.02611684799194336
2023-11-13,2023-11-14,0.025868654251098633
2023-11-14,2023-11-16,0.02564525604248047
2023-11-16,2023-11-17,0.025954246520996094
2023-11-17,2023-11-20,0.030527830123901367
2023-11-20,2023-11-21,0.025519847869873047
2023-11-21,2023-11-22,0.02544546127319336
2023-11-22,2023-11-23,0.025513887405395508
2023-11-23,2023-11-24,0.0258176326751709
2023-11-24,2023-11-27,0.025751352310180664
2023-11-27,2023-11-28,0.025500059127807617
2023-11-28,2023-11-29,0.025913000106811523
2023-11-29,2023-11-30,0.0305330753326416
2023-11-30,2023-12-01,0.026331186294555664
2023-12-01,2023-12-04,0.025548934936523438
2023-12-04,2023-12-05,0.026727914810180664
2023-12-05,2023-12-06,0.02569103240966797
2023-12-06,2023-12-07,0.025941848754882812
2023-12-07,2023-12-08,0.026976585388183594
2023-12-08,2023-12-11,0.023827791213989258
2023-12-11,2023-12-12,0.02424001693725586
2023-12-12,2023-12-13,0.02424931526184082
2023-12-13,2023-12-14,0.024573564529418945
2023-12-14,2023-12-15,0.03402996063232422
2023-12-15,2023-12-18,0.024999618530273438
2023-12-18,2023-12-19,0.024419069290161133
2023-12-19,2023-12-20,0.025916099548339844
2023-12-20,2023-12-21,0.02462458610534668
2023-12-21,2023-12-22,0.052660465240478516
2023-12-22,2023-12-26,0.03539538383483887
2023-12-26,2023-12-27,0.026003122329711914
2023-12-27,2023-12-28,0.026436567306518555
2023-12-28,2024-01-02,0.030184268951416016
2024-01-02,2024-01-03,0.026127099990844727
2024-01-03,2024-01-04,0.025733470916748047
2024-01-04,2024-01-05,0.024953126907348633
